Name,Owners,Type,Description,Endorsed,Business Use
Patientdemografi,[email],Curated Dataset,"Demografisk patientdata inklusive ålder, kön, postnummer och kontaktuppgifter. Källa: hca.patients (Azure SQL). Standarder: FHIR R4 Patient, OMOP CDM v5.4 Person-tabell. Innehåller 500 syntetiska patienter med fullständig PII-klassificering i Purview.",Certified,"Populationsanalys och kohortsegmentering. Grunddata för alla kliniska analyser. Input till ML-modeller för LOS-prediktion och återinläggningsrisk. Koppling till OMOP Person-tabell för observationell forskning."
Vårdbesök & utfall,[email],Curated Dataset,"Vårdbesöksdata med inskrivning, utskrivning, vårdavdelning, vårdtid (LOS) och återinläggningsstatus. Källa: hca.encounters (Azure SQL) → Fabric Bronze → Silver → Gold. Följer FHIR Encounter-resurser och OMOP visit_occurrence.",Certified,"Analys av vårdflöden och patientvägar. LOS-prediktion med LightGBM (AUC 0.82). Återinläggningsrisk med RandomForest. Avdelningsstatistik och kapacitetsplanering. Kvalitetsindikatorer för sjukvården."
Diagnoser (ICD-10),[email],Curated Dataset,"Diagnosinformation klassificerad med ICD-10-SE kodverk. Källa: hca.diagnoses (Azure SQL). Inkluderar primär- och sekundärdiagnoser med Charlson Comorbidity Index. Mappning till SNOMED CT via OMOP condition_occurrence.",Certified,"Komorbiditetsanalys via Charlson Comorbidity Index. Diagnosfrekvens och trender. Input till ML-modeller som riskfaktor. Epidemiologisk forskning via OMOP-mappning till SNOMED CT."
Medicinering (ATC),[email],Curated Dataset,"Läkemedelsdata klassificerad med ATC-kodverk (Anatomical Therapeutic Chemical). Källa: hca.medications (Azure SQL). Mappning till RxNorm via OMOP drug_exposure. Inkluderar dosering, administreringsväg och behandlingsperiod.",Certified,"Läkemedelsanalys och polyfarmaci-detektion. Läkemedelsinteraktionsanalys. Farmakoepidemiologisk forskning via OMOP. Kostnadsanalys per behandlingsregim."
Vitalparametrar & labb,[email],Curated Dataset,"Vitalparametrar (blodtryck, puls, temperatur, saturation) och laboratorieresultat (Hb, CRP, kreatinin, glukos). Källa: hca.vitals_labs (Azure SQL). Kodade med LOINC. Mappning till OMOP measurement-tabell.",Certified,"Tidig varning vid avvikande vitalvärden. Trendanalys av labresultat. Feature engineering för ML-modeller (senaste vitaler per besök). Klinisk beslutsstöd."
ML-prediktion (LOS & readmission),[email],Analytics Model,"ML Feature Store i Gold-lagret med aggregerade features per vårdbesök. LightGBM för LOS-prediktion (AUC 0.82) och RandomForest för återinläggningsrisk (AUC 0.78). Features: Charlson Index, senaste vitaler, primärdiagnos, läkemedelsdata. Källa: vw_ml_encounters.",Certified,"Prediktiv analys av vårdtid för kapacitetsplanering. Identifiering av högriskpatienter för proaktiva insatser. A/B-testning av ML-features. Model monitoring och drift detection."
FHIR Patientresurser,[email],Curated Dataset,"BrainChild FHIR R4-resurser för barncancerforskning. 8 resurstyper: Patient, Encounter, Condition, Observation, Specimen, ImagingStudy, DiagnosticReport, MedicationRequest. Endpoint: brainchildhdws-brainchildfhir.fhir.azurehealthcareapis.com. 200 barncancerpatienter.",Certified,"Multimodal barncancerforskning — klinisk datakälla. Koppling till DICOM-bilder via ImagingStudy. Koppling till genomik via DiagnosticReport (GMS). Koppling till biobank via Specimen (BTB). RESTful FHIR API för integration."
Medicinsk bilddiagnostik (DICOM),[email],Curated Dataset,"DICOM-bilddiagnostik via DICOMweb API. Modaliteter: MR-hjärna (T1-viktad, T2-viktad, FLAIR — 121 studier) och histopatologi (H&E-färgade preparat). Endpoint: brainchildhdws-brainchilddicom.dicom.azurehealthcareapis.com. Länkade till FHIR ImagingStudy.",Certified,"AI-baserad tumörklassificering från MRI-bilder. Histopatologisk analys med datorseende. Radiologisk screening och diagnostik. Forskningsdataset för deep learning-modeller."
Genomik (GMS/VCF),[email],Curated Dataset,"Genomiska varianter i VCF-format (Variant Call Format) och Genomic Medicine Sweden (GMS) DiagnosticReports via FHIR. WGS/WES-data med HGVS-nomenklatur. Koppling till biobanks-specimen och kliniska FHIR-resurser.",Certified,"Genomisk variant-analys för barncancer. Somatisk mutationsprofil per tumörtyp. Koppling mellan genomik och kliniskt utfall. Precision medicine — behandlingsval baserat på genomisk profil."
Biobanksdata (BTB),[email],Curated Dataset,"Barntumörbankens (BTB) provdata som FHIR Specimen-resurser med SNOMED CT-kodning. Inkluderar provtyp, insamlingsdatum, anatomisk lokal och koppling till VCF-filer. Länkade till FHIR Patient och DiagnosticReport.",Certified,"Biobanksinventering och provspårbarhet. Koppling prov → patient → genomik → bilddiagnostik. Forskningskohortselektion baserat på provtillgänglighet. Kvalitetskontroll av biobanksprov."
Kvalitetsregister (SBCR),[email],Curated Dataset,"Svenska Barncancerregistret (SBCR) — registreringar, behandlingsprotokoll och uppföljningsdata. Strukturerad CSV-data i Fabric Lakehouse Bronze → Silver. Inkluderar diagnos, behandlingstyp, respons och överlevnadsdata.",Certified,"Behandlingsutfallsanalys per diagnosgrupp. Överlevnadsstatistik och trender. Jämförelse mellan behandlingsprotokoll. Nationell kvalitetsuppföljning av barncancervård."
FHIR R4 API,[email],API,"FHIR R4 REST API endpoint för BrainChild-plattformen (Azure Health Data Services). Stödjer CRUD och sökning på 8 resurstyper. Autentisering via Azure AD. Endpoint: brainchildhdws-brainchildfhir.fhir.azurehealthcareapis.com. Interoperabilitet med andra FHIR-system.",Certified,"Realtids-API för klinisk dataåtkomst. Integration med externa forskningssystem. Bulk-export för dataanalys. Subscription-baserade notifieringar vid nya resurser."
DICOMweb API,[email],API,"DICOMweb REST API endpoint för medicinsk bilddiagnostik (Azure Health Data Services). Stödjer WADO-RS, STOW-RS och QIDO-RS. Modaliteter: MR-hjärna och histopatologi. Endpoint: brainchildhdws-brainchilddicom.dicom.azurehealthcareapis.com.",Certified,"Bildåtkomst för AI-modeller och forskning. PACS-integration via DICOMweb-standard. Bulk-nedladdning av bildserier. Metadata-sökning via QIDO-RS för kohortselektion."
OMOP Forskningsdata,[email],Curated Dataset,"OMOP CDM v5.4-transformerade data för observationell forskning. 5 kliniska tabeller: person, visit_occurrence, condition_occurrence, drug_exposure, measurement. Mappningar: ICD-10-SE → SNOMED CT, ATC → RxNorm. Möjliggör OHDSI-kompatibel analys.",Certified,"Kors-institutionell forskning via standardiserat dataformat. Kohortstudier med ATLAS/OHDSI-verktyg. Läkemedelssäkerhetsstudier. Federerad analys via DataSHIELD utan datadelning."
